pgmigrate_success 12714572
pgmigrate_fail 297
thp_migration_success 24810
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 32653
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 12703547
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 14839798
htmm_alloc_nvm 2664960
MemTotal:       1184218252 kB
MemFree:        1165015784 kB
MemAvailable:   1162640828 kB
Buffers:            8952 kB
Cached:           384992 kB
SwapCached:            0 kB
Active:           119764 kB
Inactive:        1211320 kB
Active(anon):        528 kB
Inactive(anon):   945804 kB
Active(file):     119236 kB
Inactive(file):   265516 kB
Unevictable:        3104 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        940312 kB
Mapped:           378868 kB
Shmem:              9176 kB
KReclaimable:     407272 kB
Slab:             666152 kB
SReclaimable:     407272 kB
SUnreclaim:       258880 kB
KernelStack:       16832 kB
PageTables:        21008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4749128 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162136 kB
VmallocChunk:          0 kB
Percpu:            62016 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      644580 kB
DirectMap2M:     7182336 kB
DirectMap1G:    1180696576 kB
