pgmigrate_success 175060270
pgmigrate_fail 2647
thp_migration_success 284717
thp_migration_fail 10
thp_migration_split 0
thp_fault_alloc 264528
thp_fault_fallback 15653
thp_fault_fallback_charge 0
thp_collapse_alloc 122
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1798
thp_split_page_failed 0
thp_deferred_split_page 1829
thp_split_pmd 1990
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36117243
htmm_nr_demoted 138699903
htmm_nr_sampled 0
htmm_missed_dramread 18
htmm_missed_nvmread 1780
htmm_missed_write 0
htmm_alloc_dram 132467878
htmm_alloc_nvm 12658167
MemTotal:       1184218252 kB
MemFree:        1164928916 kB
MemAvailable:   1162481876 kB
Buffers:           16956 kB
Cached:           318352 kB
SwapCached:            0 kB
Active:           119892 kB
Inactive:        1343504 kB
Active(anon):       1284 kB
Inactive(anon):  1136108 kB
Active(file):     118608 kB
Inactive(file):   207396 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:       1131052 kB
Mapped:           294848 kB
Shmem:              9176 kB
KReclaimable:     322100 kB
Slab:             580084 kB
SReclaimable:     322100 kB
SUnreclaim:       257984 kB
KernelStack:       17088 kB
PageTables:        22844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4880140 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161996 kB
VmallocChunk:          0 kB
Percpu:            64704 kB
HardwareCorrupted:     0 kB
AnonHugePages:    182272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
